------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 4.068445081642069e-01  2.993861573067164e-01  4.532578094666131e+00  4.007615522888521e+02  1.021104614344401e+10  8.707868228522444e+09
 4.391793464459162e-01  2.950798114486581e-01  3.577681797250976e+00  3.879697655574363e+02  8.869469654601828e+09  7.822128055996238e+09
 4.713434771567329e-01  2.916704496453185e-01  2.613998971545175e+00  3.742739903493922e+02  7.525987177670185e+09  6.980521590292697e+09
 5.035076078675497e-01  2.891756924253853e-01  1.694079112156431e+00  3.598853978315648e+02  6.273488113771938e+09  6.170363227031542e+09
 5.356717385783664e-01  2.878165787215933e-01  8.715216182079347e-01  3.453071554754718e+02  5.152344375749314e+09  5.437467375070888e+09
 5.678358692891832e-01  2.877537566668728e-01  2.102587681220438e-01  3.307722214400159e+02  4.184125275532099e+09  4.767265739135609e+09
 6.000000000000000e-01  2.888708427105653e-01 -2.455919918044696e-01  3.161388814044361e+02  3.365149426862509e+09  4.172625230704000e+09
 6.382076569163737e-01  2.915681182477685e-01 -5.960734351494722e-01  2.958861682006750e+02  2.547784742728734e+09  3.522530109006579e+09
 6.715917057551758e-01  2.950054173730465e-01 -8.299092531871937e-01  2.737899336451457e+02  1.936381132439956e+09  2.998162143790700e+09
 7.049757545939777e-01  2.992664029811011e-01 -1.025402060671723e+00  2.488753526977326e+02  1.426478796988205e+09  2.513756835445508e+09
 7.383598034327797e-01  3.041305236165178e-01 -1.203598376621562e+00  2.226278131071447e+02  1.024473568761162e+09  2.077267093883292e+09
 7.717438522715817e-01  3.093052266122308e-01 -1.387271117066224e+00  1.965280187949907e+02  7.221267455551461e+08  1.694044177973294e+09
 8.000000000000000e-01  3.136363636363636e-01 -1.561342210807605e+00  1.755230435086278e+02  5.291634399794905e+08  1.413308867216984e+09
 8.300000000000001e-01  3.188213479272540e-01 -1.761696732798675e+00  1.436555919505335e+02  3.702279821143555e+08  9.519901052496158e+08
 8.600000000000000e-01  3.252753914308160e-01 -1.964333917683772e+00  1.155813340187863e+02  2.496931004487588e+08  7.169432157995780e+08
 8.900000000000000e-01  3.326078144280000e-01 -2.167585568351761e+00  9.081457192161770e+01  1.594287093163467e+08  5.363543739158624e+08
 9.199999999999999e-01  3.405397588447802e-01 -2.371991937417920e+00  7.001665646501034e+01  9.354384587830862e+07  3.920042888240417e+08
 9.500000000000000e-01  3.495003663413517e-01 -2.577529559536170e+00  4.747659633813218e+01  4.587785471552468e+07  2.216870461122928e+08
 1.000000000000000e+00  3.681818181818181e-01 -2.922573108773151e+00  1.367767742204514e+01  2.687852758097642e+06  3.094501735974023e+07
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.44538533000261393   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0819350025015475     BldFl1Sh(3) -            , coeff of x^3
2.608817057426405      BldFl1Sh(4) -            , coeff of x^4
-6.015878647076505     BldFl1Sh(5) -            , coeff of x^5
2.7705119171511665     BldFl1Sh(6) -            , coeff of x^6
-0.16698961837609627   BldFl2Sh(2) - Flap mode 2, coeff of x^2
3.602014232861323      BldFl2Sh(3) -            , coeff of x^3
-6.032520089822782     BldFl2Sh(4) -            , coeff of x^4
5.686412801432388      BldFl2Sh(5) -            , coeff of x^5
-2.0889173260948337    BldFl2Sh(6) -            , coeff of x^6
0.00836856195868593    BldEdgSh(2) - Edge mode 1, coeff of x^2
1.4490015626198542     BldEdgSh(3) -            , coeff of x^3
1.2184792549942742     BldEdgSh(4) -            , coeff of x^4
-2.7834797084018965    BldEdgSh(5) -            , coeff of x^5
1.1076303288290819     BldEdgSh(6) -            , coeff of x^6
