	 -1.41016e+00 	 0.00000e+00 	 8.59592e+01 	 -4.81980e-01 
	 -1.57345e+00 	 0.00000e+00 	 8.83469e+01 	 -6.65059e-01 
	 -1.74395e+00 	 0.00000e+00 	 9.07347e+01 	 -8.27122e-01 
	 -1.91999e+00 	 0.00000e+00 	 9.31224e+01 	 -9.59723e-01 
	 -2.10050e+00 	 0.00000e+00 	 9.55102e+01 	 -1.05963e+00 
	 -2.28544e+00 	 0.00000e+00 	 9.78980e+01 	 -1.09119e+00 
	 -2.47583e+00 	 0.00000e+00 	 1.00286e+02 	 -1.09549e+00 
	 -2.67335e+00 	 0.00000e+00 	 1.02673e+02 	 -1.09461e+00 
	 -2.87823e+00 	 0.00000e+00 	 1.05061e+02 	 -1.08951e+00 
	 -3.09002e+00 	 0.00000e+00 	 1.07449e+02 	 -1.07932e+00 
	 -3.30848e+00 	 0.00000e+00 	 1.09837e+02 	 -1.06209e+00 
	 -3.53371e+00 	 0.00000e+00 	 1.12224e+02 	 -1.03507e+00 
	 -3.76413e+00 	 0.00000e+00 	 1.14612e+02 	 -9.99086e-01 
	 -4.00000e+00 	 0.00000e+00 	 1.17000e+02 	 -9.52747e-01 
---------------------- MESH PARAMETER ------------------------------------------
          5   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"IEA-15-240-RWT_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          0   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
"TipRDxr, TipRDyr, TipRDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
