	 -8.31916e-01 	 0.00000e+00 	 7.64082e+01 	 3.96777e-02 
	 -9.69965e-01 	 0.00000e+00 	 7.87959e+01 	 -1.72828e-01 
	 -1.10909e+00 	 0.00000e+00 	 8.11837e+01 	 -4.07084e-01 
	 -1.25513e+00 	 0.00000e+00 	 8.35714e+01 	 -6.80378e-01 
	 -1.41034e+00 	 0.00000e+00 	 8.59592e+01 	 -9.99294e-01 
	 -1.57330e+00 	 0.00000e+00 	 8.83469e+01 	 -1.32053e+00 
	 -1.74350e+00 	 0.00000e+00 	 9.07347e+01 	 -1.62330e+00 
	 -1.91945e+00 	 0.00000e+00 	 9.31224e+01 	 -1.88437e+00 
	 -2.10009e+00 	 0.00000e+00 	 9.55102e+01 	 -2.08623e+00 
	 -2.28550e+00 	 0.00000e+00 	 9.78980e+01 	 -2.16400e+00 
	 -2.47569e+00 	 0.00000e+00 	 1.00286e+02 	 -2.17584e+00 
	 -2.67342e+00 	 0.00000e+00 	 1.02673e+02 	 -2.15530e+00 
	 -2.87783e+00 	 0.00000e+00 	 1.05061e+02 	 -2.10291e+00 
	 -3.09009e+00 	 0.00000e+00 	 1.07449e+02 	 -2.01840e+00 
	 -3.30846e+00 	 0.00000e+00 	 1.09837e+02 	 -1.89674e+00 
	 -3.53371e+00 	 0.00000e+00 	 1.12224e+02 	 -1.72433e+00 
	 -3.76350e+00 	 0.00000e+00 	 1.14612e+02 	 -1.50813e+00 
	 -4.00000e+00 	 0.00000e+00 	 1.17000e+02 	 -1.24239e+00 
---------------------- MESH PARAMETER ------------------------------------------
          7   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"IEA-15-240-RWT_BeamDyn_blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
"TipRDxr, TipRDyr, TipRDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
