! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
-9.30000000000000e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
-9.00000000000000e+01  1.00000000000000e-04  3.50000000000000e-01 -9.99999999999890e-05
-8.70000000000000e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
-8.40000000000000e+01  1.00000000000010e-04  3.50000000000000e-01 -9.99999999999890e-05
-8.10000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-7.80000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-7.50000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-7.20000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-6.90000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-6.60000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-6.30000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-6.00000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
-5.70000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-5.40000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-5.10000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-4.80000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-4.50000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-4.20000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-3.90000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-3.60000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-3.30000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-3.00000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.93939393939394e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.87878787878788e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.81818181818182e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.75757575757576e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.69696969696970e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.63636363636364e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-2.57575757575758e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-2.51515151515151e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-2.45454545454545e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-2.39393939393939e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-2.33333333333333e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-2.27272727272727e+01  1.00000000000100e-04  3.50000000000000e-01 -9.99999999999994e-05
-2.21212121212121e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000000e-04
-2.15151515151515e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999998e-05
-2.09090909090909e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000000e-04
-2.03030303030303e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000000e-04
-1.96969696969697e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.90909090909091e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.84848484848485e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.78787878787879e+01  9.99999999998780e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.72727272727273e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.66666666666667e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.60606060606061e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.54545454545455e+01  1.00000000000100e-04  3.50000000000000e-01 -9.99999999999994e-05
-1.48484848484848e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.42424242424242e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.36363636363636e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.30303030303030e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.24242424242424e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.18181818181818e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.12121212121212e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.06060606060606e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-1.00000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-9.39393939393939e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-8.78787878787879e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999994e-05
-8.18181818181818e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-7.57575757575758e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-6.96969696969697e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-6.36363636363636e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-5.75757575757576e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-5.15151515151515e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-4.54545454545454e+00  1.00000000000003e-04  3.50000000000000e-01 -1.00000000000003e-04
-3.93939393939394e+00  1.00000000000003e-04  3.50000000000000e-01 -1.00000000000003e-04
-3.33333333333333e+00  9.99999999999994e-05  3.50000000000000e-01 -1.00000000000003e-04
-2.72727272727273e+00  1.00000000000003e-04  3.50000000000000e-01 -1.00000000000003e-04
-2.12121212121212e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000017e-04
-1.51515151515152e+00  9.99999999999612e-05  3.50000000000000e-01 -1.00000000000010e-04
-9.09090909090912e-01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
-3.03030303030302e-01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 3.03030303030302e-01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 9.09090909090912e-01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.51515151515152e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.12121212121212e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.72727272727273e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 3.33333333333333e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 3.93939393939394e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 4.54545454545455e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 5.15151515151515e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 5.75757575757576e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 6.36363636363637e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 6.96969696969697e+00  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 7.57575757575757e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.18181818181818e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.78787878787879e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 9.39393939393939e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.00000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.06060606060606e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.12121212121212e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.18181818181818e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.24242424242424e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.30303030303030e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.36363636363636e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.42424242424242e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.48484848484848e+01  9.99999999997669e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.54545454545455e+01  1.00000000000211e-04  3.50000000000000e-01 -1.00000000000003e-04
 1.60606060606061e+01  9.99999999997669e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.66666666666667e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.72727272727273e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.78787878787879e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.84848484848485e+01  9.99999999997669e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.90909090909091e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.96969696969697e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.03030303030303e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.09090909090909e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.15151515151515e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.21212121212121e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.27272727272727e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.33333333333333e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.39393939393939e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.45454545454545e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.51515151515151e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.57575757575758e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.63636363636364e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.69696969696970e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.75757575757576e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.81818181818182e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.87878787878788e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 2.93939393939394e+01  1.00000000000211e-04  3.50000000000000e-01 -9.99999999999890e-05
 3.00000000000000e+01  9.99999999998780e-05  3.50000000000000e-01 -9.99999999999890e-05
 3.30000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 3.60000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 3.90000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 4.20000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 4.50000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 4.80000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 5.10000000000000e+01  1.00000000000044e-04  3.50000000000000e-01 -9.99999999999890e-05
 5.40000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 5.70000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.00000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.30000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.60000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.90000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 7.20000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 7.50000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 7.80000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.10000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.40000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.70000000000000e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
 9.00000000000000e+01  1.00000000000000e-04  3.50000000000000e-01 -9.99999999999890e-05
 9.30000000000000e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
 9.60000000000000e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
 9.90000000000000e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.02000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.05000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.08000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.11000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.14000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.17000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.20000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.23000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.26000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.29000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.32000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.35000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.38000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.41000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.44000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.47000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.50000000000000e+02  1.00000000000100e-04  3.50000000000000e-01 -9.99999999999890e-05
 1.53000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.56000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.59000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.62000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.65000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.68000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.71000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.74000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.77000000000000e+02  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.80000000000000e+02  1.00000000000000e-04  3.50000000000000e-01 -1.00000000000000e-04
